

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Wed Dec 20 12:12:27 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	eeprom_data,global,class=EEDATA,space=3,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	text29,local,class=CODE,merge=1,delta=2
    47                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    48                           	psect	maintext_split_2,global,class=CODE,split=1,delta=2
    49                           	psect	maintext_split_3,global,class=CODE,split=1,delta=2
    50                           	psect	maintext_split_4,global,class=CODE,split=1,delta=2
    51                           	psect	maintext_split_5,global,class=CODE,split=1,delta=2
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 1.44
  6698  09D5  160A  118A  2272  120A  158A  	fcall	_LCD_DisplayString
  6699                           
  6700                           ;newmain.c: 627: LCD_CmdWrite(0XC0);
  6701  09DA  30C0               	movlw	192
  6702  09DB  160A  158A  2762  120A  158A  	fcall	_LCD_CmdWrite
  6703                           
  6704                           ;newmain.c: 628: LCD_DisplayString(" INSERT NOTES.. ");
  6705  09E0  3012               	movlw	low (STR_14| (0+32768))
  6706  09E1  1283               	bcf	3,5	;RP0=0, select bank0
  6707  09E2  1303               	bcf	3,6	;RP1=0, select bank0
  6708  09E3  00D0               	movwf	LCD_DisplayString@s
  6709  09E4  3091               	movlw	high (STR_14| (0+32768))
  6710  09E5  00D1               	movwf	LCD_DisplayString@s+1
  6711  09E6  160A  118A  2272  120A  158A  	fcall	_LCD_DisplayString
  6712  09EB                     l4052:	
  6713  09EB  1970               	btfsc	_coin_input/(0+8),_coin_input& (0+7)
  6714  09EC  29AD               	goto	l4042
  6715                           
  6716                           ;newmain.c: 629: }
  6717                           ;newmain.c: 631: if((motor)&&(!coin_input))
  6718  09ED  18F0               	btfsc	_motor/(0+8),_motor& (0+7)
  6719  09EE  1970               	btfsc	_coin_input/(0+8),_coin_input& (0+7)
  6720  09EF  2AF8               	goto	L29
  6721                           
  6722                           ;newmain.c: 632: {
  6723                           ;newmain.c: 633: motor=0;
  6724  09F0  10F0               	bcf	_motor/(0+8),_motor& (0+7)
  6725                           
  6726                           ;newmain.c: 634: switch(stock)
  6727  09F1  2A03               	goto	l4060
  6728  09F2                     l419:	
  6729                           ;newmain.c: 635: {
  6730                           ;newmain.c: 636: case 1: while(RD7==1);break;
  6731                           
  6732  09F2  1283               	bcf	3,5	;RP0=0, select bank0
  6733  09F3  1303               	bcf	3,6	;RP1=0, select bank0
  6734  09F4  1F88               	btfss	8,7	;volatile
  6735  09F5  2A1B               	goto	l4062
  6736  09F6  29F2               	goto	l419
  6737  09F7                     l424:	
  6738                           ;newmain.c: 637: case 2: while(RD5==1);break;
  6739                           
  6740  09F7  1E88               	btfss	8,5	;volatile
  6741  09F8  2A1B               	goto	l4062
  6742  09F9  29F7               	goto	l424
  6743  09FA                     l428:	
  6744                           ;newmain.c: 638: case 3: while(RC7==1);break;
  6745                           
  6746  09FA  1F87               	btfss	7,7	;volatile
  6747  09FB  2A1B               	goto	l4062
  6748  09FC  29FA               	goto	l428
  6749  09FD                     l432:	
  6750                           ;newmain.c: 639: case 4: while(RC5==1);break;
  6751                           
  6752  09FD  1E87               	btfss	7,5	;volatile
  6753  09FE  2A1B               	goto	l4062
  6754  09FF  29FD               	goto	l432
  6755  0A00                     l436:	
  6756                           ;newmain.c: 640: case 5: while(RD3==1);break;
  6757                           
  6758  0A00  1D88               	btfss	8,3	;volatile
  6759  0A01  2A1B               	goto	l4062
  6760  0A02  2A00               	goto	l436
  6761  0A03                     l4060:	
  6762                           ;newmain.c: 641: }
  6763                           
  6764                           
  6765                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  6766                           ; Switch size 1, requested type "space"
  6767                           ; Number of cases is 1, Range of values is 0 to 0
  6768                           ; switch strategies available:
  6769                           ; Name         Instructions Cycles
  6770                           ; simple_byte            4     3 (average)
  6771                           ; direct_byte           11     8 (fixed)
  6772                           ; jumptable            260     6 (fixed)
  6773                           ;	Chosen strategy is simple_byte
  6774  0A03  1283               	bcf	3,5	;RP0=0, select bank0
  6775  0A04  1303               	bcf	3,6	;RP1=0, select bank0
  6776  0A05  0823               	movf	_stock+1,w
  6777  0A06  3A00               	xorlw	0	; case 0
  6778  0A07  1903               	skipnz
  6779  0A08  2A0A               	goto	l5052
  6780  0A09  2A1B               	goto	l4062
  6781  0A0A                     l5052:	
  6782                           
  6783                           ; Switch size 1, requested type "space"
  6784                           ; Number of cases is 5, Range of values is 1 to 5
  6785                           ; switch strategies available:
  6786                           ; Name         Instructions Cycles
  6787                           ; simple_byte           16     9 (average)
  6788                           ; direct_byte           26    11 (fixed)
  6789                           ; jumptable            263     9 (fixed)
  6790                           ;	Chosen strategy is simple_byte
  6791  0A0A  0822               	movf	_stock,w
  6792  0A0B  3A01               	xorlw	1	; case 1
  6793  0A0C  1903               	skipnz
  6794  0A0D  29F2               	goto	l419
  6795  0A0E  3A03               	xorlw	3	; case 2
  6796  0A0F  1903               	skipnz
  6797  0A10  29F7               	goto	l424
  6798  0A11  3A01               	xorlw	1	; case 3
  6799  0A12  1903               	skipnz
  6800  0A13  29FA               	goto	l428
  6801  0A14  3A07               	xorlw	7	; case 4
  6802  0A15  1903               	skipnz
  6803  0A16  29FD               	goto	l432
  6804  0A17  3A01               	xorlw	1	; case 5
  6805  0A18  1903               	skipnz
  6806  0A19  2A00               	goto	l436
  6807  0A1A  2A1B               	goto	l4062
  6808  0A1B                     l4062:	
  6809                           
  6810                           ;newmain.c: 643: LCD_Clear();
  6811  0A1B  160A  158A  26F5  120A  158A  	fcall	_LCD_Clear
  6812                           
  6813                           ;newmain.c: 644: LCD_CmdWrite(0X80);
  6814  0A20  3080               	movlw	128
  6815  0A21  160A  158A  2762  120A  158A  	fcall	_LCD_CmdWrite
  6816                           
  6817                           ;newmain.c: 645: LCD_DisplayString("  PROCESSING...");
  6818  0A26  30AA               	movlw	low (STR_15| (0+32768))
  6819  0A27  1283               	bcf	3,5	;RP0=0, select bank0
  6820  0A28  1303               	bcf	3,6	;RP1=0, select bank0
  6821  0A29  00D0               	movwf	LCD_DisplayString@s
  6822  0A2A  3091               	movlw	high (STR_15| (0+32768))
  6823  0A2B  00D1               	movwf	LCD_DisplayString@s+1
  6824  0A2C  160A  118A  2272  120A  158A  	fcall	_LCD_DisplayString
  6825                           
  6826                           ;newmain.c: 646: LCD_CmdWrite(0XC0);
  6827  0A31  30C0               	movlw	192
  6828  0A32  160A  158A  2762  120A  158A  	fcall	_LCD_CmdWrite
  6829                           
  6830                           ;newmain.c: 647: LCD_DisplayString(" PLEASE WAIT...");
  6831  0A37  30BA               	movlw	low (STR_16| (0+32768))
  6832  0A38  1283               	bcf	3,5	;RP0=0, select bank0
  6833  0A39  1303               	bcf	3,6	;RP1=0, select bank0
  6834  0A3A  00D0               	movwf	LCD_DisplayString@s
  6835  0A3B  3091               	movlw	high (STR_16| (0+32768))
  6836  0A3C  00D1               	movwf	LCD_DisplayString@s+1
  6837  0A3D  160A  118A  2272  120A  158A  	fcall	_LCD_DisplayString
  6838                           
  6839                           ;newmain.c: 648: buzzer(50);
  6840  0A42  3032               	movlw	50
  6841  0A43  1283               	bcf	3,5	;RP0=0, select bank0
  6842  0A44  1303               	bcf	3,6	;RP1=0, select bank0
  6843  0A45  00CD               	movwf	buzzer@a
  6844  0A46  3000               	movlw	0
  6845  0A47  00CE               	movwf	buzzer@a+1
  6846  0A48  160A  158A  279C  120A  158A  	fcall	_buzzer
  6847                           
  6848                           ;newmain.c: 650: switch(stock)
  6849  0A4D  2A58               	goto	l4072
  6850  0A4E                     l440:	
  6851                           ;newmain.c: 651: {
  6852                           ;newmain.c: 652: case 1: RD6=1;break;
  6853                           
  6854  0A4E  1708               	bsf	8,6	;volatile
  6855  0A4F  2A70               	goto	l4074
  6856  0A50                     l442:	
  6857                           ;newmain.c: 653: case 2: RD4=1;break;
  6858                           
  6859  0A50  1608               	bsf	8,4	;volatile
  6860  0A51  2A70               	goto	l4074
  6861  0A52                     l443:	
  6862                           ;newmain.c: 654: case 3: RC6=1;break;
  6863                           
  6864  0A52  1707               	bsf	7,6	;volatile
  6865  0A53  2A70               	goto	l4074
  6866  0A54                     l444:	
  6867                           ;newmain.c: 655: case 4: RC4=1;break;
  6868                           
  6869  0A54  1607               	bsf	7,4	;volatile
  6870  0A55  2A70               	goto	l4074
  6871  0A56                     l445:	
  6872                           ;newmain.c: 656: case 5: RD2=1;break;
  6873                           
  6874  0A56  1508               	bsf	8,2	;volatile
  6875                           
  6876                           ;newmain.c: 657: }
  6877  0A57  2A70               	goto	l4074
  6878  0A58                     l4072:	
  6879                           
  6880                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  6881                           ; Switch size 1, requested type "space"
  6882                           ; Number of cases is 1, Range of values is 0 to 0
  6883                           ; switch strategies available:
  6884                           ; Name         Instructions Cycles
  6885                           ; simple_byte            4     3 (average)
  6886                           ; direct_byte           11     8 (fixed)
  6887                           ; jumptable            260     6 (fixed)
  6888                           ;	Chosen strategy is simple_byte
  6889  0A58  1283               	bcf	3,5	;RP0=0, select bank0
  6890  0A59  1303               	bcf	3,6	;RP1=0, select bank0
  6891  0A5A  0823               	movf	_stock+1,w
  6892  0A5B  3A00               	xorlw	0	; case 0
  6893  0A5C  1903               	skipnz
  6894  0A5D  2A5F               	goto	l5054
  6895  0A5E  2A70               	goto	l4074
  6896  0A5F                     l5054:	
  6897                           
  6898                           ; Switch size 1, requested type "space"
  6899                           ; Number of cases is 5, Range of values is 1 to 5
  6900                           ; switch strategies available:
  6901                           ; Name         Instructions Cycles
  6902                           ; simple_byte           16     9 (average)
  6903                           ; direct_byte           26    11 (fixed)
  6904                           ; jumptable            263     9 (fixed)
  6905                           ;	Chosen strategy is simple_byte
  6906  0A5F  0822               	movf	_stock,w
  6907  0A60  3A01               	xorlw	1	; case 1
  6908  0A61  1903               	skipnz
  6909  0A62  2A4E               	goto	l440
  6910  0A63  3A03               	xorlw	3	; case 2
  6911  0A64  1903               	skipnz
  6912  0A65  2A50               	goto	l442
  6913  0A66  3A01               	xorlw	1	; case 3
  6914  0A67  1903               	skipnz
  6915  0A68  2A52               	goto	l443
  6916  0A69  3A07               	xorlw	7	; case 4
  6917  0A6A  1903               	skipnz
  6918  0A6B  2A54               	goto	l444
  6919  0A6C  3A01               	xorlw	1	; case 5
  6920  0A6D  1903               	skipnz
  6921  0A6E  2A56               	goto	l445
  6922  0A6F  2A70               	goto	l4074
  6923  0A70                     l4074:	
  6924                           
  6925                           ;newmain.c: 659: _delay((unsigned long)((2000)*(4000000/4000.0)));
  6926  0A70  300B               	movlw	11
  6927  0A71  1283               	bcf	3,5	;RP0=0, select bank0
  6928  0A72  1303               	bcf	3,6	;RP1=0, select bank0
  6929  0A73  00ED               	movwf	??_main+2
