

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Thu Nov 30 16:34:29 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F883
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 1.44
  3863  0F9F  0841               	movf	___ftmul@f2+1,w
  3864  0FA0  1103               	clrz
  3865  0FA1  1803               	skipnc
  3866  0FA2  0A41               	incf	___ftmul@f2+1,w
  3867  0FA3  1D03               	btfss	3,2
  3868  0FA4  07C9               	addwf	___ftmul@f3_as_product+1,f
  3869  0FA5  0842               	movf	___ftmul@f2+2,w
  3870  0FA6  1103               	clrz
  3871  0FA7  1803               	skipnc
  3872  0FA8  0A42               	incf	___ftmul@f2+2,w
  3873  0FA9  1D03               	btfss	3,2
  3874  0FAA  07CA               	addwf	___ftmul@f3_as_product+2,f
  3875  0FAB                     l1707:	
  3876  0FAB  3001               	movlw	1
  3877  0FAC                     u2045:	
  3878  0FAC  1003               	clrc
  3879  0FAD  0CBF               	rrf	___ftmul@f1+2,f
  3880  0FAE  0CBE               	rrf	___ftmul@f1+1,f
  3881  0FAF  0CBD               	rrf	___ftmul@f1,f
  3882  0FB0  3EFF               	addlw	-1
  3883  0FB1  1D03               	skipz
  3884  0FB2  2FAC               	goto	u2045
  3885  0FB3  3001               	movlw	1
  3886  0FB4                     u2055:	
  3887  0FB4  1003               	clrc
  3888  0FB5  0DC0               	rlf	___ftmul@f2,f
  3889  0FB6  0DC1               	rlf	___ftmul@f2+1,f
  3890  0FB7  0DC2               	rlf	___ftmul@f2+2,f
  3891  0FB8  3EFF               	addlw	-1
  3892  0FB9  1D03               	skipz
  3893  0FBA  2FB4               	goto	u2055
  3894  0FBB  3001               	movlw	1
  3895  0FBC  02CB               	subwf	___ftmul@cntr,f
  3896  0FBD  1D03               	btfss	3,2
  3897  0FBE  2F9B               	goto	l1703
  3898  0FBF  3009               	movlw	9
  3899  0FC0  00C3               	movwf	??___ftmul
  3900  0FC1  0843               	movf	??___ftmul,w
  3901  0FC2  00CB               	movwf	___ftmul@cntr
  3902  0FC3                     l1715:	
  3903  0FC3  1C3D               	btfss	___ftmul@f1,0
  3904  0FC4  2FD3               	goto	l1719
  3905  0FC5  0840               	movf	___ftmul@f2,w
  3906  0FC6  07C8               	addwf	___ftmul@f3_as_product,f
  3907  0FC7  0841               	movf	___ftmul@f2+1,w
  3908  0FC8  1103               	clrz
  3909  0FC9  1803               	skipnc
  3910  0FCA  0A41               	incf	___ftmul@f2+1,w
  3911  0FCB  1D03               	btfss	3,2
  3912  0FCC  07C9               	addwf	___ftmul@f3_as_product+1,f
  3913  0FCD  0842               	movf	___ftmul@f2+2,w
  3914  0FCE  1103               	clrz
  3915  0FCF  1803               	skipnc
  3916  0FD0  0A42               	incf	___ftmul@f2+2,w
  3917  0FD1  1D03               	btfss	3,2
  3918  0FD2  07CA               	addwf	___ftmul@f3_as_product+2,f
  3919  0FD3                     l1719:	
  3920  0FD3  3001               	movlw	1
  3921  0FD4                     u2095:	
  3922  0FD4  1003               	clrc
  3923  0FD5  0CBF               	rrf	___ftmul@f1+2,f
  3924  0FD6  0CBE               	rrf	___ftmul@f1+1,f
  3925  0FD7  0CBD               	rrf	___ftmul@f1,f
  3926  0FD8  3EFF               	addlw	-1
  3927  0FD9  1D03               	skipz
  3928  0FDA  2FD4               	goto	u2095
  3929  0FDB  3001               	movlw	1
  3930  0FDC                     u2105:	
  3931  0FDC  1003               	clrc
  3932  0FDD  0CCA               	rrf	___ftmul@f3_as_product+2,f
  3933  0FDE  0CC9               	rrf	___ftmul@f3_as_product+1,f
  3934  0FDF  0CC8               	rrf	___ftmul@f3_as_product,f
  3935  0FE0  3EFF               	addlw	-1
  3936  0FE1  1D03               	skipz
  3937  0FE2  2FDC               	goto	u2105
  3938  0FE3  3001               	movlw	1
  3939  0FE4  02CB               	subwf	___ftmul@cntr,f
  3940  0FE5  1D03               	btfss	3,2
  3941  0FE6  2FC3               	goto	l1715
  3942  0FE7  0848               	movf	___ftmul@f3_as_product,w
  3943  0FE8  00F0               	movwf	___ftpack@arg
  3944  0FE9  0849               	movf	___ftmul@f3_as_product+1,w
  3945  0FEA  00F1               	movwf	___ftpack@arg+1
  3946  0FEB  084A               	movf	___ftmul@f3_as_product+2,w
  3947  0FEC  00F2               	movwf	___ftpack@arg+2
  3948  0FED  0847               	movf	___ftmul@exp,w
  3949  0FEE  00C3               	movwf	??___ftmul
  3950  0FEF  0843               	movf	??___ftmul,w
  3951  0FF0  00F3               	movwf	___ftpack@exp
  3952  0FF1  084C               	movf	___ftmul@sign,w
  3953  0FF2  00C4               	movwf	??___ftmul+1
  3954  0FF3  0844               	movf	??___ftmul+1,w
  3955  0FF4  00F4               	movwf	___ftpack@sign
  3956  0FF5  158A  24C0         	fcall	___ftpack
  3957  0FF7  0870               	movf	?___ftpack,w
  3958  0FF8  1283               	bcf	3,5	;RP0=0, select bank0
  3959  0FF9  1303               	bcf	3,6	;RP1=0, select bank0
  3960  0FFA  00BD               	movwf	?___ftmul
  3961  0FFB  0871               	movf	?___ftpack+1,w
  3962  0FFC  00BE               	movwf	?___ftmul+1
  3963  0FFD  0872               	movf	?___ftpack+2,w
  3964  0FFE  00BF               	movwf	?___ftmul+2
  3965  0FFF  0008               	return
  3966  1000                     __end_of___ftmul:	
  3967                           
  3968                           	psect	text10
  3969  0198                     __ptext10:	
  3970 ;; *************** function ___ftadd *****************
  3971 ;; Defined at:
  3972 ;;		line 86 in file "C:\Program Files\Microchip\xc8\v1.44\sources\common\ftadd.c"
  3973 ;; Parameters:    Size  Location     Type
  3974 ;;  f1              3   16[BANK0 ] float 
  3975 ;;  f2              3   19[BANK0 ] float 
  3976 ;; Auto vars:     Size  Location     Type
  3977 ;;  exp1            1   28[BANK0 ] unsigned char 
  3978 ;;  exp2            1   27[BANK0 ] unsigned char 
  3979 ;;  sign            1   26[BANK0 ] unsigned char 
  3980 ;; Return value:  Size  Location     Type
  3981 ;;                  3   16[BANK0 ] float 
  3982 ;; Registers used:
  3983 ;;		wreg, status,2, status,0, pclath, cstack
  3984 ;; Tracked objects:
  3985 ;;		On entry : 0/0
  3986 ;;		On exit  : 0/0
  3987 ;;		Unchanged: 0/0
  3988 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3989 ;;      Params:         0       6       0       0
  3990 ;;      Locals:         0       3       0       0
  3991 ;;      Temps:          0       4       0       0
  3992 ;;      Totals:         0      13       0       0
  3993 ;;Total ram usage:       13 bytes
  3994 ;; Hardware stack levels used:    1
  3995 ;; Hardware stack levels required when called:    1
  3996 ;; This function calls:
  3997 ;;		___ftpack
  3998 ;; This function is called by:
  3999 ;;		_getTemp
  4000 ;;		_log
  4001 ;;		_eval_poly
  4002 ;;		_checktemp
  4003 ;; This function uses a non-reentrant model
  4004 ;;
  4005                           
  4006                           
  4007                           ;psect for function ___ftadd
  4008  0198                     ___ftadd:	
  4009                           
  4010                           ;incstack = 0
  4011                           ; Regs used in ___ftadd: [wreg+status,2+status,0+pclath+cstack]
  4012  0198  1283               	bcf	3,5	;RP0=0, select bank0
  4013  0199  1303               	bcf	3,6	;RP1=0, select bank0
  4014  019A  0830               	movf	___ftadd@f1,w
  4015  019B  00B6               	movwf	??___ftadd
  4016  019C  0831               	movf	___ftadd@f1+1,w
  4017  019D  00B7               	movwf	??___ftadd+1
  4018  019E  0832               	movf	___ftadd@f1+2,w
  4019  019F  00B8               	movwf	??___ftadd+2
  4020  01A0  1003               	clrc
  4021  01A1  0D37               	rlf	??___ftadd+1,w
  4022  01A2  0D38               	rlf	??___ftadd+2,w
  4023  01A3  00B9               	movwf	??___ftadd+3
  4024  01A4  0839               	movf	??___ftadd+3,w
  4025  01A5  00BC               	movwf	___ftadd@exp1
  4026  01A6  0833               	movf	___ftadd@f2,w
  4027  01A7  00B6               	movwf	??___ftadd
  4028  01A8  0834               	movf	___ftadd@f2+1,w
  4029  01A9  00B7               	movwf	??___ftadd+1
  4030  01AA  0835               	movf	___ftadd@f2+2,w
  4031  01AB  00B8               	movwf	??___ftadd+2
  4032  01AC  1003               	clrc
  4033  01AD  0D37               	rlf	??___ftadd+1,w
  4034  01AE  0D38               	rlf	??___ftadd+2,w
  4035  01AF  00B9               	movwf	??___ftadd+3
  4036  01B0  0839               	movf	??___ftadd+3,w
  4037  01B1  00BB               	movwf	___ftadd@exp2
  4038  01B2  083C               	movf	___ftadd@exp1,w
  4039  01B3  1903               	btfsc	3,2
  4040  01B4  29C1               	goto	l1615
  4041  01B5  083B               	movf	___ftadd@exp2,w
  4042  01B6  023C               	subwf	___ftadd@exp1,w
  4043  01B7  1803               	skipnc
  4044  01B8  29C8               	goto	l1619
  4045  01B9  033C               	decf	___ftadd@exp1,w
  4046  01BA  3AFF               	xorlw	255
  4047  01BB  073B               	addwf	___ftadd@exp2,w
  4048  01BC  00B6               	movwf	??___ftadd
  4049  01BD  3019               	movlw	25
  4050  01BE  0236               	subwf	??___ftadd,w
  4051  01BF  1C03               	skipc
  4052  01C0  29C8               	goto	l1619
  4053  01C1                     l1615:	
  4054  01C1  0833               	movf	___ftadd@f2,w
  4055  01C2  00B0               	movwf	?___ftadd
  4056  01C3  0834               	movf	___ftadd@f2+1,w
  4057  01C4  00B1               	movwf	?___ftadd+1
  4058  01C5  0835               	movf	___ftadd@f2+2,w
  4059  01C6  00B2               	movwf	?___ftadd+2
  4060  01C7  0008               	return
  4061  01C8                     l1619:	
  4062  01C8  083B               	movf	___ftadd@exp2,w
  4063  01C9  1903               	btfsc	3,2
  4064  01CA  0008               	return
  4065  01CB  083C               	movf	___ftadd@exp1,w
  4066  01CC  023B               	subwf	___ftadd@exp2,w
  4067  01CD  1803               	skipnc
  4068  01CE  29D7               	goto	l1625
  4069  01CF  033B               	decf	___ftadd@exp2,w
  4070  01D0  3AFF               	xorlw	255
  4071  01D1  073C               	addwf	___ftadd@exp1,w
  4072  01D2  00B6               	movwf	??___ftadd
  4073  01D3  3019               	movlw	25
  4074  01D4  0236               	subwf	??___ftadd,w
  4075  01D5  1803               	btfsc	3,0
  4076  01D6  0008               	return
  4077  01D7                     l1625:	
  4078  01D7  3006               	movlw	6
  4079  01D8  00B6               	movwf	??___ftadd
  4080  01D9  0836               	movf	??___ftadd,w
  4081  01DA  00BA               	movwf	___ftadd@sign
  4082  01DB  1BB2               	btfsc	___ftadd@f1+2,7
  4083  01DC  17BA               	bsf	___ftadd@sign,7
  4084  01DD  1BB5               	btfsc	___ftadd@f2+2,7
  4085  01DE  173A               	bsf	___ftadd@sign,6
  4086  01DF  17B1               	bsf	___ftadd@f1+1,7
  4087  01E0  30FF               	movlw	255
  4088  01E1  05B0               	andwf	___ftadd@f1,f
  4089  01E2  30FF               	movlw	255
  4090  01E3  05B1               	andwf	___ftadd@f1+1,f
  4091  01E4  3000               	movlw	0
  4092  01E5  05B2               	andwf	___ftadd@f1+2,f
  4093  01E6  17B4               	bsf	___ftadd@f2+1,7
  4094  01E7  30FF               	movlw	255
  4095  01E8  05B3               	andwf	___ftadd@f2,f
  4096  01E9  30FF               	movlw	255
  4097  01EA  05B4               	andwf	___ftadd@f2+1,f
  4098  01EB  3000               	movlw	0
  4099  01EC  05B5               	andwf	___ftadd@f2+2,f
  4100  01ED  083B               	movf	___ftadd@exp2,w
  4101  01EE  023C               	subwf	___ftadd@exp1,w
  4102  01EF  1803               	skipnc
  4103  01F0  2A17               	goto	l1647
  4104  01F1                     l1637:	
  4105  01F1  3001               	movlw	1
  4106  01F2                     u1835:	
  4107  01F2  1003               	clrc
  4108  01F3  0DB3               	rlf	___ftadd@f2,f
  4109  01F4  0DB4               	rlf	___ftadd@f2+1,f
  4110  01F5  0DB5               	rlf	___ftadd@f2+2,f
  4111  01F6  3EFF               	addlw	-1
  4112  01F7  1D03               	skipz
  4113  01F8  29F2               	goto	u1835
  4114  01F9  3001               	movlw	1
  4115  01FA  02BB               	subwf	___ftadd@exp2,f
  4116  01FB  083B               	movf	___ftadd@exp2,w
  4117  01FC  063C               	xorwf	___ftadd@exp1,w
  4118  01FD  1903               	skipnz
  4119  01FE  2A12               	goto	l1645
  4120  01FF  3001               	movlw	1
  4121  0200  02BA               	subwf	___ftadd@sign,f
  4122  0201  083A               	movf	___ftadd@sign,w
  4123  0202  3907               	andlw	7
  4124  0203  1903               	btfsc	3,2
  4125  0204  2A12               	goto	l1645
  4126  0205  29F1               	goto	l1637
  4127  0206                     l1643:	
  4128  0206  3001               	movlw	1
  4129  0207                     u1865:	
  4130  0207  1003               	clrc
  4131  0208  0CB2               	rrf	___ftadd@f1+2,f
  4132  0209  0CB1               	rrf	___ftadd@f1+1,f
  4133  020A  0CB0               	rrf	___ftadd@f1,f
  4134  020B  3EFF               	addlw	-1
  4135  020C  1D03               	skipz
  4136  020D  2A07               	goto	u1865
  4137  020E  3001               	movlw	1
  4138  020F  00B6               	movwf	??___ftadd
  4139  0210  0836               	movf	??___ftadd,w
  4140  0211  07BC               	addwf	___ftadd@exp1,f
  4141  0212                     l1645:	
  4142  0212  083C               	movf	___ftadd@exp1,w
  4143  0213  063B               	xorwf	___ftadd@exp2,w
  4144  0214  1903               	btfsc	3,2
  4145  0215  2A40               	goto	l455
  4146  0216  2A06               	goto	l1643
  4147  0217                     l1647:	
  4148  0217  083C               	movf	___ftadd@exp1,w
  4149  0218  023B               	subwf	___ftadd@exp2,w
  4150  0219  1803               	skipnc
  4151  021A  2A40               	goto	l455
  4152  021B                     l1649:	
  4153  021B  3001               	movlw	1
  4154  021C                     u1895:	
  4155  021C  1003               	clrc
  4156  021D  0DB0               	rlf	___ftadd@f1,f
  4157  021E  0DB1               	rlf	___ftadd@f1+1,f
  4158  021F  0DB2               	rlf	___ftadd@f1+2,f
  4159  0220  3EFF               	addlw	-1
  4160  0221  1D03               	skipz
  4161  0222  2A1C               	goto	u1895
  4162  0223  3001               	movlw	1
  4163  0224  02BC               	subwf	___ftadd@exp1,f
  4164  0225  083B               	movf	___ftadd@exp2,w
  4165  0226  063C               	xorwf	___ftadd@exp1,w
  4166  0227  1903               	skipnz
  4167  0228  2A3C               	goto	l1657
  4168  0229  3001               	movlw	1
  4169  022A  02BA               	subwf	___ftadd@sign,f
  4170  022B  083A               	movf	___ftadd@sign,w
  4171  022C  3907               	andlw	7
  4172  022D  1903               	btfsc	3,2
  4173  022E  2A3C               	goto	l1657
  4174  022F  2A1B               	goto	l1649
  4175  0230                     l1655:	
  4176  0230  3001               	movlw	1
  4177  0231                     u1925:	
  4178  0231  1003               	clrc
  4179  0232  0CB5               	rrf	___ftadd@f2+2,f
  4180  0233  0CB4               	rrf	___ftadd@f2+1,f
  4181  0234  0CB3               	rrf	___ftadd@f2,f
  4182  0235  3EFF               	addlw	-1
  4183  0236  1D03               	skipz
  4184  0237  2A31               	goto	u1925
  4185  0238  3001               	movlw	1
  4186  0239  00B6               	movwf	??___ftadd
  4187  023A  0836               	movf	??___ftadd,w
  4188  023B  07BB               	addwf	___ftadd@exp2,f
  4189  023C                     l1657:	
  4190  023C  083C               	movf	___ftadd@exp1,w
  4191  023D  063B               	xorwf	___ftadd@exp2,w
  4192  023E  1D03               	skipz
  4193  023F  2A30               	goto	l1655
  4194  0240                     l455:	
  4195  0240  1FBA               	btfss	___ftadd@sign,7
  4196  0241  2A52               	goto	l1661
  4197  0242  30FF               	movlw	255
  4198  0243  06B0               	xorwf	___ftadd@f1,f
  4199  0244  30FF               	movlw	255
  4200  0245  06B1               	xorwf	___ftadd@f1+1,f
  4201  0246  30FF               	movlw	255
  4202  0247  06B2               	xorwf	___ftadd@f1+2,f
  4203  0248  3001               	movlw	1
  4204  0249  07B0               	addwf	___ftadd@f1,f
  4205  024A  3000               	movlw	0
  4206  024B  1803               	skipnc
  4207  024C  3001               	movlw	1
  4208  024D  07B1               	addwf	___ftadd@f1+1,f
  4209  024E  3000               	movlw	0
  4210  024F  1803               	skipnc
  4211  0250  3001               	movlw	1
  4212  0251  07B2               	addwf	___ftadd@f1+2,f
  4213  0252                     l1661:	
  4214  0252  1F3A               	btfss	___ftadd@sign,6
  4215  0253  2A64               	goto	l1665
  4216  0254  30FF               	movlw	255
  4217  0255  06B3               	xorwf	___ftadd@f2,f
  4218  0256  30FF               	movlw	255
  4219  0257  06B4               	xorwf	___ftadd@f2+1,f
  4220  0258  30FF               	movlw	255
  4221  0259  06B5               	xorwf	___ftadd@f2+2,f
  4222  025A  3001               	movlw	1
  4223  025B  07B3               	addwf	___ftadd@f2,f
  4224  025C  3000               	movlw	0
  4225  025D  1803               	skipnc
  4226  025E  3001               	movlw	1
  4227  025F  07B4               	addwf	___ftadd@f2+1,f
  4228  0260  3000               	movlw	0
  4229  0261  1803               	skipnc
  4230  0262  3001               	movlw	1
  4231  0263  07B5               	addwf	___ftadd@f2+2,f
  4232  0264                     l1665:	
  4233  0264  01BA               	clrf	___ftadd@sign
  4234  0265  0830               	movf	___ftadd@f1,w
  4235  0266  07B3               	addwf	___ftadd@f2,f
  4236  0267  0831               	movf	___ftadd@f1+1,w
  4237  0268  1103               	clrz
  4238  0269  1803               	skipnc
  4239  026A  0A31               	incf	___ftadd@f1+1,w
  4240  026B  1D03               	btfss	3,2
  4241  026C  07B4               	addwf	___ftadd@f2+1,f
  4242  026D  0832               	movf	___ftadd@f1+2,w
  4243  026E  1103               	clrz
  4244  026F  1803               	skipnc
  4245  0270  0A32               	incf	___ftadd@f1+2,w
  4246  0271  1D03               	btfss	3,2
