

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Thu Dec 21 17:03:22 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	eeprom_data,global,class=EEDATA,space=3,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.44
  4677  033D  2B3A               	goto	u3187
  4678  033E  0BA7               	decfsz	??_main+2,f
  4679  033F  2B3A               	goto	u3187
  4680  0340  0000               	nop
  4681                           
  4682                           ;mainbrew1single.c: 668: RA7 = 0;
  4683  0341  1283               	bcf	3,5	;RP0=0, select bank0
  4684  0342  1303               	bcf	3,6	;RP1=0, select bank0
  4685  0343  1385               	bcf	5,7	;volatile
  4686                           
  4687                           ;mainbrew1single.c: 669: checkte = checktemp();
  4688  0344  120A  118A  2040  120A  118A  	fcall	_checktemp
  4689  0349  0875               	movf	?_checktemp+1,w
  4690  034A  1283               	bcf	3,5	;RP0=0, select bank0
  4691  034B  1303               	bcf	3,6	;RP1=0, select bank0
  4692  034C  00B1               	movwf	main@checkte+1
  4693  034D  0874               	movf	?_checktemp,w
  4694  034E  00B0               	movwf	main@checkte
  4695                           
  4696                           ;mainbrew1single.c: 670: _delay((unsigned long)((500)*(4000000/4000.0)));
  4697  034F  3003               	movlw	3
  4698  0350  1283               	bcf	3,5	;RP0=0, select bank0
  4699  0351  1303               	bcf	3,6	;RP1=0, select bank0
  4700  0352  00A7               	movwf	??_main+2
  4701  0353  308A               	movlw	138
  4702  0354  00A6               	movwf	??_main+1
  4703  0355  3055               	movlw	85
  4704  0356  00A5               	movwf	??_main
  4705  0357                     u3197:	
  4706  0357  0BA5               	decfsz	??_main,f
  4707  0358  2B57               	goto	u3197
  4708  0359  0BA6               	decfsz	??_main+1,f
  4709  035A  2B57               	goto	u3197
  4710  035B  0BA7               	decfsz	??_main+2,f
  4711  035C  2B57               	goto	u3197
  4712                           
  4713                           ;mainbrew1single.c: 671: if(tempvalhigh>checkte)
  4714  035D  1283               	bcf	3,5	;RP0=0, select bank0
  4715  035E  1303               	bcf	3,6	;RP1=0, select bank0
  4716  035F  0831               	movf	main@checkte+1,w
  4717  0360  3A80               	xorlw	128
  4718  0361  00A5               	movwf	??_main
  4719  0362  083A               	movf	main@tempvalhigh+1,w
  4720  0363  3A80               	xorlw	128
  4721  0364  0225               	subwf	??_main,w
  4722  0365  1D03               	skipz
  4723  0366  2B69               	goto	u2435
  4724  0367  0839               	movf	main@tempvalhigh,w
  4725  0368  0230               	subwf	main@checkte,w
  4726  0369                     u2435:	
  4727  0369  1803               	skipnc
  4728  036A  2B1A               	goto	l2442
  4729                           
  4730                           ;mainbrew1single.c: 672: {
  4731                           ;mainbrew1single.c: 673: Lcd_Clear();
  4732  036B  120A  158A  225D  120A  118A  	fcall	_Lcd_Clear
  4733  0370                     l2462:	
  4734                           ;mainbrew1single.c: 675: }
  4735                           ;mainbrew1single.c: 676: }
  4736                           ;mainbrew1single.c: 677: }
  4737                           ;mainbrew1single.c: 678: }
  4738                           ;mainbrew1single.c: 679: nxt:
  4739                           
  4740                           ;mainbrew1single.c: 674: goto nxt;
  4741                           
  4742                           
  4743                           ;mainbrew1single.c: 680: tempflag1 = 0;
  4744  0370  1283               	bcf	3,5	;RP0=0, select bank0
  4745  0371  1303               	bcf	3,6	;RP1=0, select bank0
  4746  0372  01AE               	clrf	main@tempflag1
  4747  0373  01AF               	clrf	main@tempflag1+1
  4748                           
  4749                           ;mainbrew1single.c: 681: Lcd_Set_Cursor(1,16);
  4750  0374  3010               	movlw	16
  4751  0375  00A5               	movwf	??_main
  4752  0376  0825               	movf	??_main,w
  4753  0377  00F4               	movwf	Lcd_Set_Cursor@b
  4754  0378  3001               	movlw	1
  4755  0379  120A  158A  24CC  120A  118A  	fcall	_Lcd_Set_Cursor
  4756                           
  4757                           ;mainbrew1single.c: 682: Lcd_Write_String(" ");
  4758  037E  300F               	movlw	low ((STR_23+15)| (0+32768))
  4759  037F  00F5               	movwf	Lcd_Write_String@a
  4760  0380  3090               	movlw	high ((STR_23+15)| (0+32768))
  4761  0381  00F6               	movwf	Lcd_Write_String@a+1
  4762  0382  120A  158A  248F  120A  118A  	fcall	_Lcd_Write_String
  4763                           
  4764                           ;mainbrew1single.c: 683: Lcd_Set_Cursor(1,2);
  4765  0387  3002               	movlw	2
  4766  0388  1283               	bcf	3,5	;RP0=0, select bank0
  4767  0389  1303               	bcf	3,6	;RP1=0, select bank0
  4768  038A  00A5               	movwf	??_main
  4769  038B  0825               	movf	??_main,w
  4770  038C  00F4               	movwf	Lcd_Set_Cursor@b
  4771  038D  3001               	movlw	1
  4772  038E  120A  158A  24CC  120A  118A  	fcall	_Lcd_Set_Cursor
  4773                           
  4774                           ;mainbrew1single.c: 684: Lcd_Write_String("TEMPERATURE ");
  4775  0393  30B1               	movlw	low (STR_18| (0+32768))
  4776  0394  00F5               	movwf	Lcd_Write_String@a
  4777  0395  3090               	movlw	high (STR_18| (0+32768))
  4778  0396  00F6               	movwf	Lcd_Write_String@a+1
  4779  0397  120A  158A  248F  120A  118A  	fcall	_Lcd_Write_String
  4780                           
  4781                           ;mainbrew1single.c: 685: Lcd_Write_Char(0xdf);
  4782  039C  30DF               	movlw	223
  4783  039D  120A  158A  23E3  120A  118A  	fcall	_Lcd_Write_Char
  4784                           
  4785                           ;mainbrew1single.c: 686: Lcd_Set_Cursor(1,15);
  4786  03A2  300F               	movlw	15
  4787  03A3  1283               	bcf	3,5	;RP0=0, select bank0
  4788  03A4  1303               	bcf	3,6	;RP1=0, select bank0
  4789  03A5  00A5               	movwf	??_main
  4790  03A6  0825               	movf	??_main,w
  4791  03A7  00F4               	movwf	Lcd_Set_Cursor@b
  4792  03A8  3001               	movlw	1
  4793  03A9  120A  158A  24CC  120A  118A  	fcall	_Lcd_Set_Cursor
  4794                           
  4795                           ;mainbrew1single.c: 687: Lcd_Write_String("C");
  4796  03AE  3035               	movlw	low (STR_19| (0+32768))
  4797  03AF  00F5               	movwf	Lcd_Write_String@a
  4798  03B0  3091               	movlw	high (STR_19| (0+32768))
  4799  03B1  00F6               	movwf	Lcd_Write_String@a+1
  4800  03B2  120A  158A  248F  120A  118A  	fcall	_Lcd_Write_String
  4801                           
  4802                           ;mainbrew1single.c: 688: Lcd_Set_Cursor(2,1);
  4803  03B7  01F4               	clrf	Lcd_Set_Cursor@b
  4804  03B8  0AF4               	incf	Lcd_Set_Cursor@b,f
  4805  03B9  3002               	movlw	2
  4806  03BA  120A  158A  24CC  120A  118A  	fcall	_Lcd_Set_Cursor
  4807                           
  4808                           ;mainbrew1single.c: 689: Lcd_Write_String("SET:");
  4809  03BF  3029               	movlw	low (STR_20| (0+32768))
  4810  03C0  00F5               	movwf	Lcd_Write_String@a
  4811  03C1  3091               	movlw	high (STR_20| (0+32768))
  4812  03C2  00F6               	movwf	Lcd_Write_String@a+1
  4813  03C3  120A  158A  248F  120A  118A  	fcall	_Lcd_Write_String
  4814                           
  4815                           ;mainbrew1single.c: 690: Lcd_Set_Cursor(2,5);
  4816  03C8  3005               	movlw	5
  4817  03C9  1283               	bcf	3,5	;RP0=0, select bank0
  4818  03CA  1303               	bcf	3,6	;RP1=0, select bank0
  4819  03CB  00A5               	movwf	??_main
  4820  03CC  0825               	movf	??_main,w
  4821  03CD  00F4               	movwf	Lcd_Set_Cursor@b
  4822  03CE  3002               	movlw	2
  4823  03CF  120A  158A  24CC  120A  118A  	fcall	_Lcd_Set_Cursor
  4824                           
  4825                           ;mainbrew1single.c: 691: lcddisplay(highval);
  4826  03D4  1283               	bcf	3,5	;RP0=0, select bank0
  4827  03D5  1303               	bcf	3,6	;RP1=0, select bank0
  4828  03D6  0866               	movf	_highval+1,w
  4829  03D7  00F9               	movwf	lcddisplay@num+1
  4830  03D8  0865               	movf	_highval,w
  4831  03D9  00F8               	movwf	lcddisplay@num
  4832  03DA  120A  158A  2323  120A  118A  	fcall	_lcddisplay
  4833                           
  4834                           ;mainbrew1single.c: 692: Lcd_Set_Cursor(2,7);
  4835  03DF  3007               	movlw	7
  4836  03E0  1283               	bcf	3,5	;RP0=0, select bank0
  4837  03E1  1303               	bcf	3,6	;RP1=0, select bank0
  4838  03E2  00A5               	movwf	??_main
  4839  03E3  0825               	movf	??_main,w
  4840  03E4  00F4               	movwf	Lcd_Set_Cursor@b
  4841  03E5  3002               	movlw	2
  4842  03E6  120A  158A  24CC  120A  118A  	fcall	_Lcd_Set_Cursor
  4843                           
  4844                           ;mainbrew1single.c: 693: Lcd_Write_String(" ACTUAL:");
  4845  03EB  3017               	movlw	low (STR_21| (0+32768))
  4846  03EC  00F5               	movwf	Lcd_Write_String@a
  4847  03ED  3091               	movlw	high (STR_21| (0+32768))
  4848  03EE  00F6               	movwf	Lcd_Write_String@a+1
  4849  03EF  120A  158A  248F  120A  118A  	fcall	_Lcd_Write_String
  4850                           
  4851                           ;mainbrew1single.c: 694: Lcd_Set_Cursor(2,15);
  4852  03F4  300F               	movlw	15
  4853  03F5  1283               	bcf	3,5	;RP0=0, select bank0
  4854  03F6  1303               	bcf	3,6	;RP1=0, select bank0
  4855  03F7  00A5               	movwf	??_main
  4856  03F8  0825               	movf	??_main,w
  4857  03F9  00F4               	movwf	Lcd_Set_Cursor@b
  4858  03FA  3002               	movlw	2
  4859  03FB  120A  158A  24CC  120A  118A  	fcall	_Lcd_Set_Cursor
  4860                           
  4861                           ;mainbrew1single.c: 695: lcddisplay(tempval);
  4862  0400  1283               	bcf	3,5	;RP0=0, select bank0
  4863  0401  1303               	bcf	3,6	;RP1=0, select bank0
  4864  0402  0862               	movf	_tempval+1,w
  4865  0403  00F9               	movwf	lcddisplay@num+1
  4866  0404  0861               	movf	_tempval,w
  4867  0405  00F8               	movwf	lcddisplay@num
  4868  0406  120A  158A  2323  120A  118A  	fcall	_lcddisplay
  4869                           
  4870                           ;mainbrew1single.c: 696: if(startval>=tempval)
  4871  040B  1283               	bcf	3,5	;RP0=0, select bank0
  4872  040C  1303               	bcf	3,6	;RP1=0, select bank0
  4873  040D  0860               	movf	_startval+1,w
  4874  040E  3A80               	xorlw	128
  4875  040F  00A5               	movwf	??_main
  4876  0410  0862               	movf	_tempval+1,w
  4877  0411  3A80               	xorlw	128
  4878  0412  0225               	subwf	??_main,w
  4879  0413  1D03               	skipz
  4880  0414  2C17               	goto	u2445
  4881  0415  0861               	movf	_tempval,w
  4882  0416  025F               	subwf	_startval,w
  4883  0417                     u2445:	
  4884  0417  1C03               	skipc
  4885  0418  2C22               	goto	l2502
  4886                           
  4887                           ;mainbrew1single.c: 697: {
  4888                           ;mainbrew1single.c: 698: if(flag4 == 0)
  4889  0419  1283               	bcf	3,5	;RP0=0, select bank0
  4890  041A  1303               	bcf	3,6	;RP1=0, select bank0
  4891  041B  0853               	movf	_flag4,w
  4892  041C  0454               	iorwf	_flag4+1,w
  4893  041D  1D03               	btfss	3,2
  4894  041E  2C22               	goto	l2502
  4895                           
  4896                           ;mainbrew1single.c: 699: {
  4897                           ;mainbrew1single.c: 700: startval = 0;
  4898  041F  01DF               	clrf	_startval
  4899  0420  01E0               	clrf	_startval+1
  4900  0421  2C36               	goto	l2506
  4901  0422                     l2502:	
  4902                           ;mainbrew1single.c: 702: goto beep;
  4903                           
  4904                           ;mainbrew1single.c: 701: flag1 = 1;
  4905                           
  4906                           
  4907                           ;mainbrew1single.c: 703: }
  4908                           ;mainbrew1single.c: 704: }
  4909                           ;mainbrew1single.c: 706: if(tempval<=lowval)
  4910  0422  1283               	bcf	3,5	;RP0=0, select bank0
  4911  0423  1303               	bcf	3,6	;RP1=0, select bank0
  4912  0424  0864               	movf	_lowval+1,w
  4913  0425  3A80               	xorlw	128
  4914  0426  00A5               	movwf	??_main
  4915  0427  0862               	movf	_tempval+1,w
  4916  0428  3A80               	xorlw	128
  4917  0429  0225               	subwf	??_main,w
  4918  042A  1D03               	skipz
  4919  042B  2C2E               	goto	u2465
  4920  042C  0861               	movf	_tempval,w
  4921  042D  0263               	subwf	_lowval,w
  4922  042E                     u2465:	
  4923  042E  1C03               	skipc
  4924  042F  2C3B               	goto	l2508
  4925                           
  4926                           ;mainbrew1single.c: 707: {
  4927                           ;mainbrew1single.c: 708: if(flag4 == 0)
  4928  0430  1283               	bcf	3,5	;RP0=0, select bank0
  4929  0431  1303               	bcf	3,6	;RP1=0, select bank0
  4930  0432  0853               	movf	_flag4,w
  4931  0433  0454               	iorwf	_flag4+1,w
  4932  0434  1D03               	btfss	3,2
  4933  0435  2C3B               	goto	l2508
  4934  0436                     l2506:	
  4935                           
  4936                           ;mainbrew1single.c: 709: {
  4937                           ;mainbrew1single.c: 710: flag1 = 1;
  4938  0436  3001               	movlw	1
  4939  0437  00D7               	movwf	_flag1
  4940  0438  3000               	movlw	0
  4941  0439  00D8               	movwf	_flag1+1
  4942                           
  4943                           ;mainbrew1single.c: 711: goto beep;
  4944  043A  2D5B               	goto	l2598
  4945  043B                     l2508:	
  4946                           
  4947                           ;mainbrew1single.c: 712: }
  4948                           ;mainbrew1single.c: 714: }
  4949                           ;mainbrew1single.c: 716: for(int l=0;l<=1000;l++)
