

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Sat Dec 02 11:28:06 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 1.44
    31                           ; Generated 14/09/2017 GMT
    32                           ; 
    33                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F886 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  2696  0136  0820               	movf	??_Write_EEPROM,w
  2697  0137  00F8               	movwf	eeprom_write@value
  2698  0138  087B               	movf	Write_EEPROM@a2,w
  2699  0139  120A  158A  27A8   	fcall	_eeprom_write
  2700  013C  0008               	return
  2701  013D                     __end_of_Write_EEPROM:	
  2702                           
  2703                           	psect	text7
  2704  0FA8                     __ptext7:	
  2705 ;; *************** function _eeprom_write *****************
  2706 ;; Defined at:
  2707 ;;		line 6 in file "C:\Program Files\Microchip\xc8\v1.44\sources\pic\eewrite.c"
  2708 ;; Parameters:    Size  Location     Type
  2709 ;;  addr            1    wreg     unsigned char 
  2710 ;;  value           1    8[COMMON] unsigned char 
  2711 ;; Auto vars:     Size  Location     Type
  2712 ;;  addr            1   10[COMMON] unsigned char 
  2713 ;; Return value:  Size  Location     Type
  2714 ;;                  1    wreg      void 
  2715 ;; Registers used:
  2716 ;;		wreg, status,2, status,0
  2717 ;; Tracked objects:
  2718 ;;		On entry : 0/0
  2719 ;;		On exit  : 0/0
  2720 ;;		Unchanged: 0/0
  2721 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2722 ;;      Params:         1       0       0       0       0
  2723 ;;      Locals:         1       0       0       0       0
  2724 ;;      Temps:          1       0       0       0       0
  2725 ;;      Totals:         3       0       0       0       0
  2726 ;;Total ram usage:        3 bytes
  2727 ;; Hardware stack levels used:    1
  2728 ;; This function calls:
  2729 ;;		Nothing
  2730 ;; This function is called by:
  2731 ;;		_Write_EEPROM
  2732 ;; This function uses a non-reentrant model
  2733 ;;
  2734                           
  2735                           
  2736                           ;psect for function _eeprom_write
  2737  0FA8                     _eeprom_write:	
  2738                           
  2739                           ;incstack = 0
  2740                           ; Regs used in _eeprom_write: [wreg+status,2+status,0]
  2741                           ;eeprom_write@addr stored from wreg
  2742  0FA8  00FA               	movwf	eeprom_write@addr
  2743  0FA9                     l230:	
  2744  0FA9  1683               	bsf	3,5	;RP0=1, select bank3
  2745  0FAA  1703               	bsf	3,6	;RP1=1, select bank3
  2746  0FAB  188C               	btfsc	12,1	;volsfr
  2747  0FAC  2FA9               	goto	l230
  2748  0FAD  087A               	movf	eeprom_write@addr,w
  2749  0FAE  1283               	bcf	3,5	;RP0=0, select bank2
  2750  0FAF  1703               	bsf	3,6	;RP1=1, select bank2
  2751  0FB0  008D               	movwf	13	;volatile
  2752  0FB1  0878               	movf	eeprom_write@value,w
  2753  0FB2  008C               	movwf	12	;volatile
  2754  0FB3  303F               	movlw	63
  2755  0FB4  00F9               	movwf	??_eeprom_write
  2756  0FB5  0879               	movf	??_eeprom_write,w
  2757  0FB6  1683               	bsf	3,5	;RP0=1, select bank3
  2758  0FB7  1703               	bsf	3,6	;RP1=1, select bank3
  2759  0FB8  058C               	andwf	12,f	;volsfr
  2760  0FB9  1283               	bcf	3,5	;RP0=0, select bank0
  2761  0FBA  1303               	bcf	3,6	;RP1=0, select bank0
  2762  0FBB  1003               	bcf	3,0	;volatile
  2763  0FBC  1B8B               	btfsc	11,7	;volatile
  2764  0FBD  1403               	bsf	3,0	;volatile
  2765  0FBE  138B               	bcf	11,7	;volatile
  2766  0FBF  1683               	bsf	3,5	;RP0=1, select bank3
  2767  0FC0  1703               	bsf	3,6	;RP1=1, select bank3
  2768  0FC1  150C               	bsf	12,2	;volsfr
  2769  0FC2  3055               	movlw	85
  2770  0FC3  008D               	movwf	13	;volsfr
  2771  0FC4  30AA               	movlw	170
  2772  0FC5  008D               	movwf	13	;volsfr
  2773  0FC6  148C               	bsf	12,1	;volsfr
  2774  0FC7  110C               	bcf	12,2	;volsfr
  2775  0FC8  1283               	bcf	3,5	;RP0=0, select bank0
  2776  0FC9  1303               	bcf	3,6	;RP1=0, select bank0
  2777  0FCA  1C03               	btfss	3,0	;volatile
  2778  0FCB  0008               	return
  2779  0FCC  178B               	bsf	11,7	;volatile
  2780  0FCD  0008               	return
  2781  0FCE                     __end_of_eeprom_write:	
  2782                           
  2783                           	psect	text8
  2784  0FCE                     __ptext8:	
  2785 ;; *************** function ___lwmod *****************
  2786 ;; Defined at:
  2787 ;;		line 6 in file "C:\Program Files\Microchip\xc8\v1.44\sources\common\lwmod.c"
  2788 ;; Parameters:    Size  Location     Type
  2789 ;;  divisor         2    0[COMMON] unsigned int 
  2790 ;;  dividend        2    2[COMMON] unsigned int 
  2791 ;; Auto vars:     Size  Location     Type
  2792 ;;  counter         1    5[COMMON] unsigned char 
  2793 ;; Return value:  Size  Location     Type
  2794 ;;                  2    0[COMMON] unsigned int 
  2795 ;; Registers used:
  2796 ;;		wreg, status,2, status,0
  2797 ;; Tracked objects:
  2798 ;;		On entry : 0/0
  2799 ;;		On exit  : 0/0
  2800 ;;		Unchanged: 0/0
  2801 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2802 ;;      Params:         4       0       0       0       0
  2803 ;;      Locals:         1       0       0       0       0
  2804 ;;      Temps:          1       0       0       0       0
  2805 ;;      Totals:         6       0       0       0       0
  2806 ;;Total ram usage:        6 bytes
  2807 ;; Hardware stack levels used:    1
  2808 ;; This function calls:
  2809 ;;		Nothing
  2810 ;; This function is called by:
  2811 ;;		_lcddisplay
  2812 ;;		_Write_EEPROM
  2813 ;; This function uses a non-reentrant model
  2814 ;;
  2815                           
  2816                           
  2817                           ;psect for function ___lwmod
  2818  0FCE                     ___lwmod:	
  2819                           
  2820                           ;incstack = 0
  2821                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2822  0FCE  0870               	movf	___lwmod@divisor,w
  2823  0FCF  0471               	iorwf	___lwmod@divisor+1,w
  2824  0FD0  1903               	btfsc	3,2
  2825  0FD1  2FFB               	goto	l1404
  2826  0FD2  01F5               	clrf	___lwmod@counter
  2827  0FD3  0AF5               	incf	___lwmod@counter,f
  2828  0FD4                     l1394:	
  2829  0FD4  1BF1               	btfsc	___lwmod@divisor+1,7
  2830  0FD5  2FE2               	goto	l1396
  2831  0FD6  3001               	movlw	1
  2832  0FD7                     u1065:	
  2833  0FD7  1003               	clrc
  2834  0FD8  0DF0               	rlf	___lwmod@divisor,f
  2835  0FD9  0DF1               	rlf	___lwmod@divisor+1,f
  2836  0FDA  3EFF               	addlw	-1
  2837  0FDB  1D03               	skipz
  2838  0FDC  2FD7               	goto	u1065
  2839  0FDD  3001               	movlw	1
  2840  0FDE  00F4               	movwf	??___lwmod
  2841  0FDF  0874               	movf	??___lwmod,w
  2842  0FE0  07F5               	addwf	___lwmod@counter,f
  2843  0FE1  2FD4               	goto	l1394
  2844  0FE2                     l1396:	
  2845  0FE2  0871               	movf	___lwmod@divisor+1,w
  2846  0FE3  0273               	subwf	___lwmod@dividend+1,w
  2847  0FE4  1D03               	skipz
  2848  0FE5  2FE8               	goto	u1085
  2849  0FE6  0870               	movf	___lwmod@divisor,w
  2850  0FE7  0272               	subwf	___lwmod@dividend,w
  2851  0FE8                     u1085:	
  2852  0FE8  1C03               	skipc
  2853  0FE9  2FF0               	goto	l1400
  2854  0FEA  0870               	movf	___lwmod@divisor,w
  2855  0FEB  02F2               	subwf	___lwmod@dividend,f
  2856  0FEC  0871               	movf	___lwmod@divisor+1,w
  2857  0FED  1C03               	skipc
  2858  0FEE  03F3               	decf	___lwmod@dividend+1,f
  2859  0FEF  02F3               	subwf	___lwmod@dividend+1,f
  2860  0FF0                     l1400:	
  2861  0FF0  3001               	movlw	1
  2862  0FF1                     u1095:	
  2863  0FF1  1003               	clrc
  2864  0FF2  0CF1               	rrf	___lwmod@divisor+1,f
  2865  0FF3  0CF0               	rrf	___lwmod@divisor,f
  2866  0FF4  3EFF               	addlw	-1
  2867  0FF5  1D03               	skipz
  2868  0FF6  2FF1               	goto	u1095
  2869  0FF7  3001               	movlw	1
  2870  0FF8  02F5               	subwf	___lwmod@counter,f
  2871  0FF9  1D03               	btfss	3,2
  2872  0FFA  2FE2               	goto	l1396
  2873  0FFB                     l1404:	
  2874  0FFB  0873               	movf	___lwmod@dividend+1,w
  2875  0FFC  00F1               	movwf	?___lwmod+1
  2876  0FFD  0872               	movf	___lwmod@dividend,w
  2877  0FFE  00F0               	movwf	?___lwmod
  2878  0FFF  0008               	return
  2879  1000                     __end_of___lwmod:	
  2880                           
  2881                           	psect	text9
  2882  01AD                     __ptext9:	
  2883 ;; *************** function ___lwdiv *****************
  2884 ;; Defined at:
  2885 ;;		line 6 in file "C:\Program Files\Microchip\xc8\v1.44\sources\common\lwdiv.c"
  2886 ;; Parameters:    Size  Location     Type
  2887 ;;  divisor         2    0[COMMON] unsigned int 
  2888 ;;  dividend        2    2[COMMON] unsigned int 
  2889 ;; Auto vars:     Size  Location     Type
  2890 ;;  quotient        2    5[COMMON] unsigned int 
  2891 ;;  counter         1    7[COMMON] unsigned char 
  2892 ;; Return value:  Size  Location     Type
  2893 ;;                  2    0[COMMON] unsigned int 
  2894 ;; Registers used:
  2895 ;;		wreg, status,2, status,0
  2896 ;; Tracked objects:
  2897 ;;		On entry : 0/0
  2898 ;;		On exit  : 0/0
  2899 ;;		Unchanged: 0/0
  2900 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2901 ;;      Params:         4       0       0       0       0
  2902 ;;      Locals:         3       0       0       0       0
  2903 ;;      Temps:          1       0       0       0       0
  2904 ;;      Totals:         8       0       0       0       0
  2905 ;;Total ram usage:        8 bytes
  2906 ;; Hardware stack levels used:    1
  2907 ;; This function calls:
  2908 ;;		Nothing
  2909 ;; This function is called by:
  2910 ;;		_lcddisplay
  2911 ;;		_Write_EEPROM
  2912 ;; This function uses a non-reentrant model
  2913 ;;
  2914                           
  2915                           
  2916                           ;psect for function ___lwdiv
  2917  01AD                     ___lwdiv:	
  2918                           
  2919                           ;incstack = 0
  2920                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2921  01AD  01F5               	clrf	___lwdiv@quotient
  2922  01AE  01F6               	clrf	___lwdiv@quotient+1
  2923  01AF  0870               	movf	___lwdiv@divisor,w
  2924  01B0  0471               	iorwf	___lwdiv@divisor+1,w
  2925  01B1  1903               	btfsc	3,2
  2926  01B2  29E4               	goto	l1382
  2927  01B3  01F7               	clrf	___lwdiv@counter
  2928  01B4  0AF7               	incf	___lwdiv@counter,f
  2929  01B5                     l1370:	
  2930  01B5  1BF1               	btfsc	___lwdiv@divisor+1,7
  2931  01B6  29C3               	goto	l1372
  2932  01B7  3001               	movlw	1
  2933  01B8                     u995:	
  2934  01B8  1003               	clrc
  2935  01B9  0DF0               	rlf	___lwdiv@divisor,f
  2936  01BA  0DF1               	rlf	___lwdiv@divisor+1,f
  2937  01BB  3EFF               	addlw	-1
  2938  01BC  1D03               	skipz
  2939  01BD  29B8               	goto	u995
  2940  01BE  3001               	movlw	1
  2941  01BF  00F4               	movwf	??___lwdiv
  2942  01C0  0874               	movf	??___lwdiv,w
  2943  01C1  07F7               	addwf	___lwdiv@counter,f
  2944  01C2  29B5               	goto	l1370
  2945  01C3                     l1372:	
  2946  01C3  3001               	movlw	1
  2947  01C4                     u1015:	
  2948  01C4  1003               	clrc
  2949  01C5  0DF5               	rlf	___lwdiv@quotient,f
  2950  01C6  0DF6               	rlf	___lwdiv@quotient+1,f
  2951  01C7  3EFF               	addlw	-1
  2952  01C8  1D03               	skipz
  2953  01C9  29C4               	goto	u1015
  2954  01CA  0871               	movf	___lwdiv@divisor+1,w
  2955  01CB  0273               	subwf	___lwdiv@dividend+1,w
  2956  01CC  1D03               	skipz
  2957  01CD  29D0               	goto	u1025
  2958  01CE  0870               	movf	___lwdiv@divisor,w
  2959  01CF  0272               	subwf	___lwdiv@dividend,w
  2960  01D0                     u1025:	
  2961  01D0  1C03               	skipc
  2962  01D1  29D9               	goto	l1378
  2963  01D2  0870               	movf	___lwdiv@divisor,w
  2964  01D3  02F2               	subwf	___lwdiv@dividend,f
  2965  01D4  0871               	movf	___lwdiv@divisor+1,w
  2966  01D5  1C03               	skipc
  2967  01D6  03F3               	decf	___lwdiv@dividend+1,f
  2968  01D7  02F3               	subwf	___lwdiv@dividend+1,f
  2969  01D8  1475               	bsf	___lwdiv@quotient,0
  2970  01D9                     l1378:	
  2971  01D9  3001               	movlw	1
  2972  01DA                     u1035:	
  2973  01DA  1003               	clrc
  2974  01DB  0CF1               	rrf	___lwdiv@divisor+1,f
  2975  01DC  0CF0               	rrf	___lwdiv@divisor,f
  2976  01DD  3EFF               	addlw	-1
  2977  01DE  1D03               	skipz
  2978  01DF  29DA               	goto	u1035
  2979  01E0  3001               	movlw	1
  2980  01E1  02F7               	subwf	___lwdiv@counter,f
  2981  01E2  1D03               	btfss	3,2
  2982  01E3  29C3               	goto	l1372
  2983  01E4                     l1382:	
  2984  01E4  0876               	movf	___lwdiv@quotient+1,w
  2985  01E5  00F1               	movwf	?___lwdiv+1
  2986  01E6  0875               	movf	___lwdiv@quotient,w
  2987  01E7  00F0               	movwf	?___lwdiv
  2988  01E8  0008               	return
  2989  01E9                     __end_of___lwdiv:	
  2990                           
  2991                           	psect	text10
  2992  0174                     __ptext10:	
  2993 ;; *************** function _Read_EEPROM *****************
  2994 ;; Defined at:
  2995 ;;		line 296 in file "mainbrew.c"
  2996 ;; Parameters:    Size  Location     Type
  2997 ;;  b1              1    wreg     unsigned char 
  2998 ;;  b2              1    6[COMMON] unsigned char 
  2999 ;; Auto vars:     Size  Location     Type
  3000 ;;  b1              1    0[BANK0 ] unsigned char 
  3001 ;;  c2              2    3[BANK0 ] unsigned int 
  3002 ;;  c1              2    1[BANK0 ] unsigned int 
  3003 ;; Return value:  Size  Location     Type
  3004 ;;                  2    6[COMMON] unsigned int 
  3005 ;; Registers used:
  3006 ;;		wreg, status,2, status,0, pclath, cstack
  3007 ;; Tracked objects:
  3008 ;;		On entry : 0/0
  3009 ;;		On exit  : 0/0
  3010 ;;		Unchanged: 0/0
  3011 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3012 ;;      Params:         2       0       0       0       0
  3013 ;;      Locals:         0       5       0       0       0
  3014 ;;      Temps:          2       0       0       0       0
  3015 ;;      Totals:         4       5       0       0       0
  3016 ;;Total ram usage:        9 bytes
  3017 ;; Hardware stack levels used:    1
  3018 ;; Hardware stack levels required when called:    1
  3019 ;; This function calls:
  3020 ;;		___wmul
  3021 ;;		_eeprom_read
  3022 ;; This function is called by:
  3023 ;;		_main
  3024 ;; This function uses a non-reentrant model
  3025 ;;
  3026                           
  3027                           
  3028                           ;psect for function _Read_EEPROM
  3029  0174                     _Read_EEPROM:	
  3030                           
  3031                           ;incstack = 0
  3032                           ; Regs used in _Read_EEPROM: [wreg+status,2+status,0+pclath+cstack]
  3033                           ;Read_EEPROM@b1 stored from wreg
  3034  0174  1283               	bcf	3,5	;RP0=0, select bank0
  3035  0175  1303               	bcf	3,6	;RP1=0, select bank0
  3036  0176  00A0               	movwf	Read_EEPROM@b1
  3037                           
